id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pm_site,pm_site,model_intercontra_site_project,intercontra_payment_tracking.group_intercontra_project_manager,1,1,1,0
access_pm_milestone,pm_milestone,model_intercontra_milestone,intercontra_payment_tracking.group_intercontra_project_manager,1,1,1,0
access_pm_milestone_template,pm_milestone_template,model_intercontra_milestone_template,intercontra_payment_tracking.group_intercontra_project_manager,1,0,0,0
access_pm_milestone_split,pm_milestone_split,model_intercontra_milestone_split,intercontra_payment_tracking.group_intercontra_project_manager,1,1,1,0
access_pm_variation,pm_variation,model_intercontra_variation,intercontra_payment_tracking.group_intercontra_project_manager,1,1,1,0
access_pm_cashflow,pm_cashflow,model_intercontra_cashflow_wizard,intercontra_payment_tracking.group_intercontra_project_manager,1,0,0,0


access_mgr_site,mgr_site,model_intercontra_site_project,intercontra_payment_tracking.group_intercontra_manager,1,1,1,1
access_mgr_milestone,mgr_milestone,model_intercontra_milestone,intercontra_payment_tracking.group_intercontra_manager,1,1,1,1
access_mgr_milestone_template,mgr_milestone_template,model_intercontra_milestone_template,intercontra_payment_tracking.group_intercontra_manager,1,1,1,1
access_mgr_milestone_split,mgr_milestone_split,model_intercontra_milestone_split,intercontra_payment_tracking.group_intercontra_manager,1,1,1,1
access_mgr_variation,mgr_variation,model_intercontra_variation,intercontra_payment_tracking.group_intercontra_manager,1,1,1,1
access_mgr_cashflow,mgr_cashflow,model_intercontra_cashflow_wizard,intercontra_payment_tracking.group_intercontra_manager,1,0,0,0


access_fin_site,fin_site,model_intercontra_site_project,intercontra_payment_tracking.group_intercontra_finance,1,0,0,0
access_fin_milestone,fin_milestone,model_intercontra_milestone,intercontra_payment_tracking.group_intercontra_finance,1,1,0,0
access_fin_milestone_template,fin_milestone_template,model_intercontra_milestone_template,intercontra_payment_tracking.group_intercontra_finance,1,0,0,0
access_fin_milestone_split,fin_milestone_split,model_intercontra_milestone_split,intercontra_payment_tracking.group_intercontra_finance,1,1,0,0
access_fin_variation,fin_variation,model_intercontra_variation,intercontra_payment_tracking.group_intercontra_finance,1,1,0,0
access_fin_cashflow,fin_cashflow,model_intercontra_cashflow_wizard,intercontra_payment_tracking.group_intercontra_finance,1,1,1,1
