id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_ticket_request,access_employee_ticket_request,model_employee_ticket_request,,1,1,1,1
access_employee_ticket_user,access_employee_ticket_user,model_employee_ticket_request,base.group_user,1,1,1,0
access_employee_ticket_manager,access_employee_ticket_manager,model_employee_ticket_request,una_employee_ticket_request.group_ticket_approval_manager,1,1,1,0
access_employee_ticket_cco,access_employee_ticket_cco,model_employee_ticket_request,una_employee_ticket_request.group_ticket_approval_cco,1,1,1,0
access_employee_ticket_hr,access_employee_ticket_hr,model_employee_ticket_request,una_employee_ticket_request.group_ticket_approval_hr,1,1,1,0

access_employee_ticket_notify_group,access_employee_ticket_notify_group,model_employee_ticket_request,una_employee_ticket_request.group_ticket_final_approval_notify,1,0,0,0

access_reject_ticket_wizard,Reject Ticket Wizard,model_reject_ticket_wizard,una_employee_ticket_request.group_ticket_approval_manager,1,1,1,0
access_reject_ticket_wizard_cco,Reject Ticket Wizard CCO,model_reject_ticket_wizard,una_employee_ticket_request.group_ticket_approval_cco,1,1,1,0
